-- Install configuration: "RelWithDebInfo"
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/JITLink/JITLinkDylib.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/JITLink/DWARFRecordSectionSplitter.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/JITLink/ELF_x86_64.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/JITLink/x86.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/JITLink/ELF.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/JITLink/MachO_arm64.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/JITLink/XCOFF.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/JITLink/ELF_aarch32.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/JITLink/ELF_riscv.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/JITLink/ELF_loongarch.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/JITLink/TableManager.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/JITLink/ELF_x86.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/JITLink/JITLink.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/JITLink/MachO.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/JITLink/riscv.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/JITLink/loongarch.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/JITLink/COFF.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/JITLink/EHFrameSupport.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/JITLink/aarch64.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/JITLink/x86_64.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/JITLink/COFF_x86_64.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Interpreter.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/RuntimeDyldChecker.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/RuntimeDyld.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/RTDyldMemoryManager.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/MemoryMapper.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/RTDyldObjectLinkingLayer.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/JITLinkReentryTrampolines.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/IRTransformLayer.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/IRCompileLayer.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/JITLinkRedirectableSymbolManager.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/Core.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/SimpleRemoteEPC.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/EPCDebugObjectRegistrar.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/LazyReexports.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/ExecutorProcessControl.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/LinkGraphLayer.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/EPCGenericMemoryAccess.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/IndirectionUtils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/TaskDispatch.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/EPCGenericDylibManager.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/MaterializationUnit.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/MapperJITLinkMemoryManager.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/Layer.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/ReOptimizeLayer.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/LLJIT.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/EPCDynamicLibrarySearchGenerator.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/Debugging
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/Debugging/DebuggerSupportPlugin.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/Debugging/PerfSupportPlugin.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/Debugging/DebugInfoSupport.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/Debugging/VTuneSupportPlugin.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/Debugging/DebuggerSupport.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/GetDylibInterface.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/RedirectionManager.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/EPCIndirectionUtils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/ObjectTransformLayer.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/DebugObjectManagerPlugin.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/LazyObjectLinkingLayer.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/Shared
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/Shared/TargetProcessControlTypes.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/Shared/AllocationActions.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/Shared/SimplePackedSerialization.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/Shared/VTuneSharedStructs.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/Shared/PerfSharedStructs.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/Shared/WrapperFunctionUtils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/Shared/ExecutorAddress.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/Shared/OrcRTBridge.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/Shared/MemoryFlags.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/Shared/MachOObjectFormat.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/Shared/SimpleRemoteEPCUtils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/Shared/ObjectFormats.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/Shared/ExecutorSymbolDef.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/Shared/OrcError.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/DebugUtils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/MachOBuilder.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/AbsoluteSymbols.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/LookupAndRecordAddrs.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/EHFrameRegistrationPlugin.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/ExecutionUtils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/SpeculateAnalyses.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/CompileUtils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/CompileOnDemandLayer.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/MachOPlatform.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/UnwindInfoRegistrationPlugin.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/LinkGraphLinkingLayer.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/OrcABISupport.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/Speculation.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/DylibManager.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/Mangling.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/SectCreate.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/CoreContainers.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/MachO.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/SymbolStringPool.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/COFFPlatform.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/JITTargetMachineBuilder.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/COFF.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/EPCGenericRTDyldMemoryManager.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/EPCGenericJITLinkMemoryManager.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/COFFVCRuntimeSupport.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/LoadLinkableFile.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/TargetProcess
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/TargetProcess/ExecutorSharedMemoryMapperService.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/TargetProcess/JITLoaderGDB.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/TargetProcess/DefaultHostBootstrapValues.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/TargetProcess/ExecutorBootstrapService.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/TargetProcess/JITLoaderPerf.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/TargetProcess/SimpleExecutorMemoryManager.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/TargetProcess/RegisterEHFrames.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/TargetProcess/SimpleExecutorDylibManager.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/TargetProcess/UnwindInfoManager.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/TargetProcess/SimpleRemoteEPCServer.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/TargetProcess/JITLoaderVTune.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/TargetProcess/TargetExecutionUtils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/IRPartitionLayer.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/ThreadSafeModule.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/ObjectFileInterface.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/ObjectLinkingLayer.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/Orc/ELFNixPlatform.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/MCJIT.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/SectionMemoryManager.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/GenericValue.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Testing
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Testing/ADT
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Testing/ADT/StringMapEntry.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Testing/ADT/StringMap.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Testing/Demangle
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Testing/Demangle/DemangleTestCases.inc
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Testing/Annotations
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Testing/Annotations/Annotations.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Testing/Support
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Testing/Support/Error.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Testing/Support/SupportHelpers.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/LTO
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/LTO/Config.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/LTO/legacy
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/LTO/legacy/UpdateCompilerUsed.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/LTO/legacy/ThinLTOCodeGenerator.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/LTO/legacy/LTOCodeGenerator.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/LTO/legacy/LTOModule.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/LTO/LTOBackend.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/LTO/LTO.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IRPrinter
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/IRPrinter/IRPrintingPasses.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/DWP
